WTeam,LTeam,WLoc
Chicago Bulls,Oklahoma City Thunder,V
Atlanta Hawks,New York Knicks,H
Washington Wizards,Brooklyn Nets,V
Charlotte Hornets,Memphis Grizzlies,H
Dallas Mavericks,Chicago Bulls,H
Boston Celtics,Detroit Pistons,V
Toronto Raptors,Milwaukee Bucks,V
Indiana Pacers,Minnesota Timberwolves,V
New Orleans Pelicans,Houston Rockets,H
Miami Heat,Orlando Magic,V
Philadelphia 76ers,Phoenix Suns,V
Portland Trail Blazers,Cleveland Cavaliers,H
San Antonio Spurs,Denver Nuggets,H
Los Angeles Clippers,Utah Jazz,V
Boston Celtics,New York Knicks,H
Memphis Grizzlies,Los Angeles Lakers,H
Oklahoma City Thunder,Denver Nuggets,H
Portland Trail Blazers,Sacramento Kings,V
Chicago Bulls,Toronto Raptors,H
Charlotte Hornets,Los Angeles Lakers,H
Dallas Mavericks,Milwaukee Bucks,H
Golden State Warriors,Sacramento Kings,H
Indiana Pacers,Atlanta Hawks,H
Brooklyn Nets,Miami Heat,V
Orlando Magic,New Orleans Pelicans,H
Cleveland Cavaliers,Phoenix Suns,V
San Antonio Spurs,Minnesota Timberwolves,H
Utah Jazz,Philadelphia 76ers,H
Los Angeles Clippers,Washington Wizards,V
Cleveland Cavaliers,Denver Nuggets,V
Atlanta Hawks,Houston Rockets,V
Memphis Grizzlies,Miami Heat,H
New York Knicks,Detroit Pistons,H
Oklahoma City Thunder,Milwaukee Bucks,H
Los Angeles Lakers,Boston Celtics,V
Chicago Bulls,Indiana Pacers,H
Los Angeles Clippers,Charlotte Hornets,V
Dallas Mavericks,Golden State Warriors,H
Minnesota Timberwolves,Utah Jazz,H
Orlando Magic,Brooklyn Nets,H
Portland Trail Blazers,Denver Nuggets,H
Philadelphia 76ers,Sacramento Kings,V
San Antonio Spurs,Phoenix Suns,H
Toronto Raptors,Washington Wizards,H
Detroit Pistons,Minnesota Timberwolves,H
Golden State Warriors,Houston Rockets,V
Milwaukee Bucks,Indiana Pacers,V
Los Angeles Clippers,New Orleans Pelicans,V
Oklahoma City Thunder,Phoenix Suns,H
Utah Jazz,Portland Trail Blazers,H
Chicago Bulls,New York Knicks,H
Los Angeles Lakers,Philadelphia 76ers,H
Miami Heat,Dallas Mavericks,H
Toronto Raptors,Charlotte Hornets,H
Washington Wizards,Orlando Magic,H
Brooklyn Nets,Boston Celtics,V
Oklahoma City Thunder,Charlotte Hornets,V
Cleveland Cavaliers,Orlando Magic,H
New Orleans Pelicans,Dallas Mavericks,V
Golden State Warriors,Denver Nuggets,H
Indiana Pacers,Detroit Pistons,H
Los Angeles Clippers,Philadelphia 76ers,H
Milwaukee Bucks,Minnesota Timberwolves,V
Sacramento Kings,Phoenix Suns,H
San Antonio Spurs,Houston Rockets,H
Utah Jazz,Memphis Grizzlies,H
Portland Trail Blazers,Denver Nuggets,V
Los Angeles Lakers,Phoenix Suns,H
New York Knicks,Atlanta Hawks,H
Chicago Bulls,Toronto Raptors,V
Miami Heat,Washington Wizards,V
Boston Celtics,Brooklyn Nets,V
Cleveland Cavaliers,Toronto Raptors,H
Detroit Pistons,Orlando Magic,H
Golden State Warriors,Charlotte Hornets,H
Miami Heat,Indiana Pacers,H
San Antonio Spurs,Milwaukee Bucks,V
Sacramento Kings,Oklahoma City Thunder,V
Philadelphia 76ers,Minnesota Timberwolves,H
Memphis Grizzlies,Portland Trail Blazers,V
Houston Rockets,Utah Jazz,V
New York Knicks,Atlanta Hawks,V
Chicago Bulls,Milwaukee Bucks,H
Dallas Mavericks,Sacramento Kings,H
Golden State Warriors,Los Angeles Lakers,V
Detroit Pistons,Boston Celtics,V
Toronto Raptors,Brooklyn Nets,V
New York Knicks,Miami Heat,V
Denver Nuggets,Minnesota Timberwolves,V
Dallas Mavericks,New Orleans Pelicans,V
Oklahoma City Thunder,Memphis Grizzlies,H
Indiana Pacers,Orlando Magic,V
Phoenix Suns,Charlotte Hornets,H
Los Angeles Clippers,Portland Trail Blazers,V
San Antonio Spurs,Utah Jazz,H
Cleveland Cavaliers,Washington Wizards,V
Chicago Bulls,Boston Celtics,H
Houston Rockets,Utah Jazz,H
Atlanta Hawks,Philadelphia 76ers,V
Sacramento Kings,Los Angeles Lakers,H
Orlando Magic,Brooklyn Nets,V
Oklahoma City Thunder,Los Angeles Lakers,V
Memphis Grizzlies,Denver Nuggets,H
Milwaukee Bucks,Dallas Mavericks,H
Cleveland Cavaliers,Minnesota Timberwolves,V
Indiana Pacers,New Orleans Pelicans,V
Miami Heat,Phoenix Suns,V
Golden State Warriors,Portland Trail Blazers,V
San Antonio Spurs,New York Knicks,H
Toronto Raptors,Washington Wizards,V
Atlanta Hawks,Chicago Bulls,H
Detroit Pistons,Brooklyn Nets,H
Los Angeles Clippers,Charlotte Hornets,H
Washington Wizards,Orlando Magic,V
Toronto Raptors,Philadelphia 76ers,V
Golden State Warriors,Sacramento Kings,V
Utah Jazz,Miami Heat,H
Denver Nuggets,Charlotte Hornets,H
Houston Rockets,Indiana Pacers,H
Los Angeles Clippers,New Orleans Pelicans,H
Utah Jazz,Los Angeles Lakers,V
Memphis Grizzlies,Boston Celtics,H
Dallas Mavericks,Minnesota Timberwolves,V
New York Knicks,Milwaukee Bucks,H
Cleveland Cavaliers,Philadelphia 76ers,V
Portland Trail Blazers,Oklahoma City Thunder,H
San Antonio Spurs,Brooklyn Nets,V
Washington Wizards,Chicago Bulls,V
Golden State Warriors,Miami Heat,H
Cleveland Cavaliers,Dallas Mavericks,V
San Antonio Spurs,Detroit Pistons,V
Indiana Pacers,Phoenix Suns,H
Los Angeles Lakers,New Orleans Pelicans,H
Houston Rockets,Memphis Grizzlies,V
Milwaukee Bucks,Chicago Bulls,H
Oklahoma City Thunder,Minnesota Timberwolves,V
New York Knicks,Boston Celtics,H
Boston Celtics,Indiana Pacers,H
Brooklyn Nets,New York Knicks,H
Charlotte Hornets,Atlanta Hawks,H
Denver Nuggets,Golden State Warriors,H
Houston Rockets,Minnesota Timberwolves,H
Los Angeles Clippers,Miami Heat,H
Oklahoma City Thunder,Dallas Mavericks,H
Portland Trail Blazers,Utah Jazz,H
New Orleans Pelicans,Sacramento Kings,V
Washington Wizards,Milwaukee Bucks,H
Golden State Warriors,Los Angeles Lakers,H
Memphis Grizzlies,Detroit Pistons,H
Toronto Raptors,Orlando Magic,V
Chicago Bulls,Philadelphia 76ers,V
San Antonio Spurs,Cleveland Cavaliers,H
Sacramento Kings,Utah Jazz,V
Boston Celtics,Phoenix Suns,H
Portland Trail Blazers,Brooklyn Nets,V
Dallas Mavericks,Chicago Bulls,V
Miami Heat,Denver Nuggets,V
Cleveland Cavaliers,Houston Rockets,V
Washington Wizards,Indiana Pacers,V
Milwaukee Bucks,Atlanta Hawks,H
New Orleans Pelicans,Charlotte Hornets,H
Oklahoma City Thunder,Minnesota Timberwolves,H
Atlanta Hawks,Brooklyn Nets,H
Milwaukee Bucks,Charlotte Hornets,V
Detroit Pistons,Golden State Warriors,H
Sacramento Kings,Los Angeles Clippers,V
Memphis Grizzlies,New York Knicks,H
Philadelphia 76ers,Portland Trail Blazers,H
Utah Jazz,Los Angeles Lakers,H
Boston Celtics,Washington Wizards,V
Denver Nuggets,Indiana Pacers,H
Houston Rockets,Los Angeles Lakers,V
Minnesota Timberwolves,Phoenix Suns,H
Oklahoma City Thunder,Miami Heat,H
San Antonio Spurs,Dallas Mavericks,H
Atlanta Hawks,Orlando Magic,H
Charlotte Hornets,Utah Jazz,H
Golden State Warriors,Cleveland Cavaliers,V
Dallas Mavericks,Boston Celtics,H
Chicago Bulls,Detroit Pistons,V
Los Angeles Clippers,Houston Rockets,H
Memphis Grizzlies,New Orleans Pelicans,H
New York Knicks,Philadelphia 76ers,H
Toronto Raptors,Brooklyn Nets,H
Portland Trail Blazers,Washington Wizards,V
Oklahoma City Thunder,Denver Nuggets,V
Milwaukee Bucks,Miami Heat,V
New Orleans Pelicans,Minnesota Timberwolves,H
Indiana Pacers,Phoenix Suns,V
Cleveland Cavaliers,Brooklyn Nets,V
Golden State Warriors,Chicago Bulls,V
Dallas Mavericks,Minnesota Timberwolves,H
Detroit Pistons,Houston Rockets,V
Sacramento Kings,Los Angeles Lakers,V
New York Knicks,Utah Jazz,H
Oklahoma City Thunder,Charlotte Hornets,H
Philadelphia 76ers,Orlando Magic,V
Atlanta Hawks,Portland Trail Blazers,V
Toronto Raptors,Boston Celtics,H
Washington Wizards,Miami Heat,H
Cleveland Cavaliers,Los Angeles Clippers,H
Memphis Grizzlies,Denver Nuggets,V
New Orleans Pelicans,Detroit Pistons,H
San Antonio Spurs,Phoenix Suns,V
Sacramento Kings,Atlanta Hawks,H
Boston Celtics,Chicago Bulls,H
Utah Jazz,Brooklyn Nets,V
Oklahoma City Thunder,Dallas Mavericks,V
Golden State Warriors,Indiana Pacers,H
Houston Rockets,Milwaukee Bucks,H
San Antonio Spurs,Los Angeles Lakers,V
Los Angeles Clippers,New York Knicks,V
Charlotte Hornets,Orlando Magic,V
Toronto Raptors,Miami Heat,H
Charlotte Hornets,New York Knicks,H
Chicago Bulls,Cleveland Cavaliers,V
Denver Nuggets,Detroit Pistons,H
Minnesota Timberwolves,Memphis Grizzlies,H
New Orleans Pelicans,Milwaukee Bucks,H
Phoenix Suns,Atlanta Hawks,H
Portland Trail Blazers,Los Angeles Lakers,H
Sacramento Kings,Indiana Pacers,H
Brooklyn Nets,Oklahoma City Thunder,H
Houston Rockets,Dallas Mavericks,H
Boston Celtics,Philadelphia 76ers,V
Toronto Raptors,Los Angeles Clippers,H
Miami Heat,Chicago Bulls,V
Cleveland Cavaliers,Minnesota Timberwolves,H
Atlanta Hawks,Denver Nuggets,V
Golden State Warriors,San Antonio Spurs,H
Memphis Grizzlies,Orlando Magic,H
Houston Rockets,New Orleans Pelicans,V
Charlotte Hornets,Sacramento Kings,V
Detroit Pistons,Utah Jazz,V
Boston Celtics,Washington Wizards,V
Miami Heat,Brooklyn Nets,V
Los Angeles Clippers,Indiana Pacers,V
Dallas Mavericks,Los Angeles Lakers,V
Milwaukee Bucks,Orlando Magic,H
Oklahoma City Thunder,New York Knicks,V
Philadelphia 76ers,Phoenix Suns,H
Portland Trail Blazers,Sacramento Kings,H
Toronto Raptors,Washington Wizards,H
Los Angeles Clippers,Atlanta Hawks,V
Boston Celtics,Denver Nuggets,H
Cleveland Cavaliers,Phoenix Suns,H
Detroit Pistons,Philadelphia 76ers,H
Golden State Warriors,Dallas Mavericks,H
Oklahoma City Thunder,Minnesota Timberwolves,V
San Antonio Spurs,Houston Rockets,H
Utah Jazz,Charlotte Hornets,H
Indiana Pacers,Atlanta Hawks,H
Chicago Bulls,Los Angeles Lakers,V
Memphis Grizzlies,Milwaukee Bucks,H
New Orleans Pelicans,Sacramento Kings,H
Toronto Raptors,New York Knicks,H
Denver Nuggets,Washington Wizards,V
Boston Celtics,Orlando Magic,H
Dallas Mavericks,Brooklyn Nets,H
Cleveland Cavaliers,Detroit Pistons,V
Los Angeles Clippers,Los Angeles Lakers,H
Miami Heat,Milwaukee Bucks,V
New York Knicks,Phoenix Suns,H
Oklahoma City Thunder,Houston Rockets,H
Portland Trail Blazers,Charlotte Hornets,H
Utah Jazz,Minnesota Timberwolves,H
Cleveland Cavaliers,San Antonio Spurs,H
Washington Wizards,Houston Rockets,V
Indiana Pacers,Denver Nuggets,H
Memphis Grizzlies,Sacramento Kings,H
New Orleans Pelicans,Brooklyn Nets,H
Golden State Warriors,Philadelphia 76ers,V
Toronto Raptors,Detroit Pistons,H
Dallas Mavericks,Phoenix Suns,H
Los Angeles Clippers,Chicago Bulls,H
Charlotte Hornets,Los Angeles Lakers,V
Miami Heat,Atlanta Hawks,H
Golden State Warriors,New York Knicks,V
Orlando Magic,Boston Celtics,H
Portland Trail Blazers,Minnesota Timberwolves,H
Atlanta Hawks,Dallas Mavericks,H
Detroit Pistons,Brooklyn Nets,V
Denver Nuggets,Toronto Raptors,H
Cleveland Cavaliers,Indiana Pacers,V
Memphis Grizzlies,New Orleans Pelicans,V
Oklahoma City Thunder,Washington Wizards,H
Sacramento Kings,Milwaukee Bucks,H
San Antonio Spurs,Orlando Magic,H
Utah Jazz,Chicago Bulls,H
Houston Rockets,Miami Heat,H
Los Angeles Lakers,Minnesota Timberwolves,H
Boston Celtics,New York Knicks,V
Toronto Raptors,Phoenix Suns,V
Portland Trail Blazers,Milwaukee Bucks,H
Boston Celtics,Detroit Pistons,H
Indiana Pacers,Brooklyn Nets,V
Charlotte Hornets,Cleveland Cavaliers,H
Miami Heat,Dallas Mavericks,V
Minnesota Timberwolves,Los Angeles Clippers,V
Oklahoma City Thunder,Orlando Magic,H
Atlanta Hawks,Philadelphia 76ers,V
Chicago Bulls,Sacramento Kings,V
San Antonio Spurs,New Orleans Pelicans,H
Utah Jazz,Denver Nuggets,H
Golden State Warriors,Washington Wizards,V
Detroit Pistons,New York Knicks,H
Los Angeles Lakers,New Orleans Pelicans,V
Houston Rockets,Phoenix Suns,V
Toronto Raptors,Portland Trail Blazers,V
Atlanta Hawks,Indiana Pacers,H
Brooklyn Nets,Sacramento Kings,H
Miami Heat,Charlotte Hornets,V
Boston Celtics,Cleveland Cavaliers,V
San Antonio Spurs,Dallas Mavericks,V
Denver Nuggets,Chicago Bulls,H
Memphis Grizzlies,New York Knicks,V
Los Angeles Clippers,Orlando Magic,V
Utah Jazz,Milwaukee Bucks,H
Washington Wizards,Philadelphia 76ers,H
Charlotte Hornets,Washington Wizards,H
Cleveland Cavaliers,New Orleans Pelicans,H
Golden State Warriors,Oklahoma City Thunder,H
Portland Trail Blazers,Houston Rockets,V
Indiana Pacers,Detroit Pistons,H
Dallas Mavericks,Memphis Grizzlies,V
Minnesota Timberwolves,Chicago Bulls,H
Philadelphia 76ers,Brooklyn Nets,H
Utah Jazz,Phoenix Suns,V
San Antonio Spurs,Los Angeles Lakers,H
Boston Celtics,Sacramento Kings,H
Los Angeles Clippers,Miami Heat,V
Denver Nuggets,New York Knicks,V
Orlando Magic,Atlanta Hawks,H
Orlando Magic,Atlanta Hawks,V
Brooklyn Nets,Denver Nuggets,H
Charlotte Hornets,Chicago Bulls,H
Cleveland Cavaliers,Sacramento Kings,H
Toronto Raptors,Detroit Pistons,V
Indiana Pacers,Los Angeles Lakers,H
Portland Trail Blazers,Memphis Grizzlies,V
New Orleans Pelicans,Minnesota Timberwolves,V
Los Angeles Clippers,Philadelphia 76ers,V
Oklahoma City Thunder,Phoenix Suns,V
Utah Jazz,Dallas Mavericks,V
Golden State Warriors,Houston Rockets,H
San Antonio Spurs,Miami Heat,V
Milwaukee Bucks,Boston Celtics,H
Washington Wizards,New York Knicks,V
Boston Celtics,Los Angeles Clippers,H
Memphis Grizzlies,Brooklyn Nets,V
Atlanta Hawks,Chicago Bulls,V
Cleveland Cavaliers,Los Angeles Lakers,H
Denver Nuggets,Detroit Pistons,V
Charlotte Hornets,Indiana Pacers,V
Minnesota Timberwolves,Toronto Raptors,H
New Orleans Pelicans,Utah Jazz,H
San Antonio Spurs,Orlando Magic,V
Sacramento Kings,Philadelphia 76ers,V
Golden State Warriors,Phoenix Suns,V
Portland Trail Blazers,Houston Rockets,H
Milwaukee Bucks,Washington Wizards,H
Oklahoma City Thunder,New Orleans Pelicans,H
Cleveland Cavaliers,Chicago Bulls,H
Los Angeles Clippers,San Antonio Spurs,H
Washington Wizards,Utah Jazz,H
Miami Heat,Atlanta Hawks,V
Brooklyn Nets,New York Knicks,H
Chicago Bulls,Toronto Raptors,H
San Antonio Spurs,Los Angeles Lakers,V
Memphis Grizzlies,Minnesota Timberwolves,H
Charlotte Hornets,Milwaukee Bucks,V
New Orleans Pelicans,Philadelphia 76ers,H
Indiana Pacers,Oklahoma City Thunder,V
Orlando Magic,Dallas Mavericks,H
Houston Rockets,Phoenix Suns,V
Portland Trail Blazers,Golden State Warriors,H
Sacramento Kings,Denver Nuggets,H
Utah Jazz,Boston Celtics,H
Washington Wizards,Detroit Pistons,H
Milwaukee Bucks,Atlanta Hawks,V
Golden State Warriors,Los Angeles Clippers,V
Miami Heat,Washington Wizards,H
New York Knicks,Minnesota Timberwolves,V
Charlotte Hornets,Brooklyn Nets,V
Chicago Bulls,Los Angeles Lakers,H
Dallas Mavericks,Philadelphia 76ers,H
Boston Celtics,Denver Nuggets,V
New Orleans Pelicans,Detroit Pistons,V
Cleveland Cavaliers,Oklahoma City Thunder,V
Indiana Pacers,Orlando Magic,V
San Antonio Spurs,Phoenix Suns,V
Portland Trail Blazers,Utah Jazz,H
Toronto Raptors,Memphis Grizzlies,H
Golden State Warriors,Atlanta Hawks,V
Detroit Pistons,Cleveland Cavaliers,V
Los Angeles Clippers,Phoenix Suns,H
Miami Heat,Indiana Pacers,H
Milwaukee Bucks,Los Angeles Lakers,H
Minnesota Timberwolves,Boston Celtics,H
Toronto Raptors,New York Knicks,V
Sacramento Kings,Denver Nuggets,V
Orlando Magic,Philadelphia 76ers,V
Portland Trail Blazers,Brooklyn Nets,H
Utah Jazz,Houston Rockets,H
Washington Wizards,New Orleans Pelicans,H
Chicago Bulls,Washington Wizards,H
Cleveland Cavaliers,Charlotte Hornets,H
Oklahoma City Thunder,Dallas Mavericks,V
Detroit Pistons,Philadelphia 76ers,H
Indiana Pacers,New York Knicks,H
Denver Nuggets,Los Angeles Clippers,V
Memphis Grizzlies,Los Angeles Lakers,H
Golden State Warriors,Miami Heat,V
San Antonio Spurs,Sacramento Kings,V
Toronto Raptors,Minnesota Timberwolves,H
Boston Celtics,Milwaukee Bucks,H
New Orleans Pelicans,Oklahoma City Thunder,H
Golden State Warriors,Orlando Magic,V
Brooklyn Nets,Phoenix Suns,V
Houston Rockets,Portland Trail Blazers,V
San Antonio Spurs,Utah Jazz,V
Atlanta Hawks,Chicago Bulls,H
Dallas Mavericks,Denver Nuggets,H
Charlotte Hornets,Indiana Pacers,V
Memphis Grizzlies,Los Angeles Lakers,V
New York Knicks,Orlando Magic,H
Washington Wizards,Philadelphia 76ers,V
Los Angeles Clippers,Sacramento Kings,V
Toronto Raptors,Cleveland Cavaliers,H
Boston Celtics,Miami Heat,H
Portland Trail Blazers,Chicago Bulls,V
San Antonio Spurs,Houston Rockets,V
Detroit Pistons,Milwaukee Bucks,V
Minnesota Timberwolves,New Orleans Pelicans,V
Golden State Warriors,Oklahoma City Thunder,V
Phoenix Suns,Memphis Grizzlies,H
Brooklyn Nets,Utah Jazz,V
Atlanta Hawks,Charlotte Hornets,H
Dallas Mavericks,Minnesota Timberwolves,H
Detroit Pistons,Toronto Raptors,H
Portland Trail Blazers,Indiana Pacers,V
